units = {

	## Naval OOB ##
	fleet = {
		name = "Marine Nationale"
		naval_base = 3552
		task_force = {
			ship = { name = "Suffren" definition = light_cruiser equipment = { light_cruiser_1956 = { amount = 1 owner = FRA version_name = "Suffren Class" } } }

			# https://en.wikipedia.org/wiki/List_of_escorteurs_of_the_French_Navy
			ship = { name = "Le Châteaurenault" definition = light_cruiser equipment = { light_cruiser_1956 = { amount = 1 owner = FRA creator = ITA } } } # "Capitani Romani Class"
			ship = { name = "Le Guichen" definition = light_cruiser equipment = { light_cruiser_1956 = { amount = 1 owner = FRA creator = ITA } } }        # "Capitani Romani Class"
			ship = { name = "Le Francis Garnier" definition = light_cruiser equipment = { light_cruiser_1956 = { amount = 1 owner = FRA creator = ITA } } }        # Sloop Eritrea
			#1934A
			ship = { name = "Le Desaix" definition = destroyer equipment = { destroyer_1956 = { amount = 1 owner = FRA creator = GER } } }
			ship = { name = "Kléber" definition = destroyer equipment = { destroyer_1956 = { amount = 1 owner = FRA creator = GER } } }
			#1936A
			ship = { name = "Le Marceau" definition = destroyer equipment = { destroyer_1956 = { amount = 1 owner = FRA creator = GER } } }
			ship = { name = "Hoche" definition = destroyer equipment = { destroyer_1956 = { amount = 1 owner = FRA creator = GER } } }
			ship = { name = "Le Léopard" definition = destroyer equipment = { destroyer_1956 = { amount = 1 owner = FRA creator = GER } } }
			# Type 35
			ship = { name = "Le Bir Hakeim" definition = light_cruiser equipment = { light_cruiser_1956 = { amount = 1 owner = FRA creator = GER } } }
			# Type 37
			ship = { name = "Baccarat" definition = light_cruiser equipment = { light_cruiser_1956 = { amount = 1 owner = FRA creator = GER } } }
			ship = { name = "Dompaire" definition = light_cruiser equipment = { light_cruiser_1956 = { amount = 1 owner = FRA creator = GER } } }
			# Elbing class
			ship = { name = "L'Alsacien" definition = light_cruiser equipment = { light_cruiser_1956 = { amount = 1 owner = FRA creator = GER } } }
			ship = { name = "Le Lorrain" definition = light_cruiser equipment = { light_cruiser_1956 = { amount = 1 owner = FRA creator = GER } } }
			# River class
			ship = { name = "L'Aventure" definition = light_cruiser equipment = { light_cruiser_1956 = { amount = 1 owner = FRA creator = ENG } } }
			ship = { name = "L'Escarmouche" definition = light_cruiser equipment = { light_cruiser_1956 = { amount = 1 owner = FRA creator = ENG } } }
			ship = { name = "Tonkinois" definition = light_cruiser equipment = { light_cruiser_1956 = { amount = 1 owner = FRA creator = ENG } } }
			ship = { name = "La Croix de Lorraine" definition = light_cruiser equipment = { light_cruiser_1956 = { amount = 1 owner = FRA creator = ENG } } }
			ship = { name = "La Surprise" definition = light_cruiser equipment = { light_cruiser_1956 = { amount = 1 owner = FRA creator = ENG } } }
			ship = { name = "La Découverte" definition = light_cruiser equipment = { light_cruiser_1956 = { amount = 1 owner = FRA creator = ENG } } }
			# Cannon class
			ship = { name = "Sénégalais" definition = destroyer equipment = { destroyer_1956 = { amount = 1 owner = FRA creator = USA } } }
			ship = { name = "Algérien" definition = destroyer equipment = { destroyer_1956 = { amount = 1 owner = FRA creator = USA } } }
			ship = { name = "Tunisien" definition = destroyer equipment = { destroyer_1956 = { amount = 1 owner = FRA creator = USA } } }
			ship = { name = "Marocain" definition = destroyer equipment = { destroyer_1956 = { amount = 1 owner = FRA creator = USA } } }
			ship = { name = "Hova" definition = destroyer equipment = { destroyer_1956 = { amount = 1 owner = FRA creator = USA } } }
			ship = { name = "Somali" definition = destroyer equipment = { destroyer_1956 = { amount = 1 owner = FRA creator = USA } } }
			## TODO: add focus to buy another 8 Cannon class from USA (happened in 1950)
			# Tacoma class
			ship = { name = "La Place" definition = light_cruiser equipment = { light_cruiser_1956 = { amount = 1 owner = FRA creator = USA } } }
			ship = { name = "Le Mermoz" definition = light_cruiser equipment = { light_cruiser_1956 = { amount = 1 owner = FRA creator = USA } } }
			ship = { name = "Le Brix" definition = light_cruiser equipment = { light_cruiser_1956 = { amount = 1 owner = FRA creator = USA } } }
			ship = { name = "Le Verrier" definition = light_cruiser equipment = { light_cruiser_1956 = { amount = 1 owner = FRA creator = USA } } }
			# PC-461 class
			ship = { name = "L'Eveillé " definition = light_cruiser equipment = { light_cruiser_1956 = { amount = 1 owner = FRA creator = USA } } }
			ship = { name = "Le Rusé" definition = light_cruiser equipment = { light_cruiser_1956 = { amount = 1 owner = FRA creator = USA } } }
			ship = { name = "L'Indiscret" definition = light_cruiser equipment = { light_cruiser_1956 = { amount = 1 owner = FRA creator = USA } } }
			ship = { name = "Le Résolu" definition = light_cruiser equipment = { light_cruiser_1956 = { amount = 1 owner = FRA creator = USA } } }
			ship = { name = "L'Emporté" definition = light_cruiser equipment = { light_cruiser_1956 = { amount = 1 owner = FRA creator = USA } } }
			ship = { name = "L'Effronté" definition = light_cruiser equipment = { light_cruiser_1956 = { amount = 1 owner = FRA creator = USA } } }
			ship = { name = "Le Tirailleur" definition = light_cruiser equipment = { light_cruiser_1956 = { amount = 1 owner = FRA creator = USA } } }
			ship = { name = "Le Volontaire" definition = light_cruiser equipment = { light_cruiser_1956 = { amount = 1 owner = FRA creator = USA } } }
			ship = { name = "Le Goumier" definition = light_cruiser equipment = { light_cruiser_1956 = { amount = 1 owner = FRA creator = USA } } }
			ship = { name = "Le Franc Tireur" definition = light_cruiser equipment = { light_cruiser_1956 = { amount = 1 owner = FRA creator = USA } } }
			ship = { name = "Le Vigilant" definition = light_cruiser equipment = { light_cruiser_1956 = { amount = 1 owner = FRA creator = USA } } }
			ship = { name = "Le Mameluck" definition = light_cruiser equipment = { light_cruiser_1956 = { amount = 1 owner = FRA creator = USA } } }
			ship = { name = "Le Carabinier" definition = light_cruiser equipment = { light_cruiser_1956 = { amount = 1 owner = FRA creator = USA } } }
			ship = { name = "Le Dragon" definition = light_cruiser equipment = { light_cruiser_1956 = { amount = 1 owner = FRA creator = USA } } }
			ship = { name = "Le Voltigeur" definition = light_cruiser equipment = { light_cruiser_1956 = { amount = 1 owner = FRA creator = USA } } }
			ship = { name = "L'Attentif" definition = light_cruiser equipment = { light_cruiser_1956 = { amount = 1 owner = FRA creator = USA } } }
			ship = { name = "Le Spahi" definition = light_cruiser equipment = { light_cruiser_1956 = { amount = 1 owner = FRA creator = USA } } }
			ship = { name = "Le Fantassin" definition = light_cruiser equipment = { light_cruiser_1956 = { amount = 1 owner = FRA creator = USA } } }
			ship = { name = "Le Grenadier" definition = light_cruiser equipment = { light_cruiser_1956 = { amount = 1 owner = FRA creator = USA } } }
			ship = { name = "Le Lansquenet" definition = light_cruiser equipment = { light_cruiser_1956 = { amount = 1 owner = FRA creator = USA } } }
			ship = { name = "Le Cavalier" definition = light_cruiser equipment = { light_cruiser_1956 = { amount = 1 owner = FRA creator = USA } } }
			ship = { name = "Le Légionnaire" definition = light_cruiser equipment = { light_cruiser_1956 = { amount = 1 owner = FRA creator = USA } } }
			ship = { name = "Le Lancier" definition = light_cruiser equipment = { light_cruiser_1956 = { amount = 1 owner = FRA creator = USA } } }
			ship = { name = "Le Hussard" definition = light_cruiser equipment = { light_cruiser_1956 = { amount = 1 owner = FRA creator = USA } } }
			ship = { name = "Le Sabre" definition = light_cruiser equipment = { light_cruiser_1956 = { amount = 1 owner = FRA creator = USA } } }
			ship = { name = "Le Pique" definition = light_cruiser equipment = { light_cruiser_1956 = { amount = 1 owner = FRA creator = USA } } }
			ship = { name = "Le Cimeterre" definition = light_cruiser equipment = { light_cruiser_1956 = { amount = 1 owner = FRA creator = USA } } }
			ship = { name = "Le Coutelas" definition = light_cruiser equipment = { light_cruiser_1956 = { amount = 1 owner = FRA creator = USA } } }
			ship = { name = "Le Dague" definition = light_cruiser equipment = { light_cruiser_1956 = { amount = 1 owner = FRA creator = USA } } }
			ship = { name = "Le Javelot" definition = light_cruiser equipment = { light_cruiser_1956 = { amount = 1 owner = FRA creator = USA } } }

			# https://en.wikipedia.org/wiki/List_of_destroyers_of_France
			ship = { name = "Tigre" definition = destroyer equipment = { destroyer_1956 = { amount = 1 owner = FRA version_name = "Chacal Class" } } } # Chacal class
			ship = { name = "Le Malin" definition = destroyer equipment = { destroyer_1956 = { amount = 1 owner = FRA version_name = "Le Fantasque Class" } } }
			ship = { name = "Le Fantasque" definition = destroyer equipment = { destroyer_1956 = { amount = 1 owner = FRA version_name = "Le Fantasque Class" } } }
			ship = { name = "Le Terrible" definition = destroyer equipment = { destroyer_1956 = { amount = 1 owner = FRA version_name = "Le Fantasque Class" } } }
			ship = { name = "Le Triomphant" definition = destroyer equipment = { destroyer_1956 = { amount = 1 owner = FRA version_name = "Le Fantasque Class" } } }
			ship = { name = "Mistral" definition = destroyer equipment = { destroyer_1956 = { amount = 1 owner = FRA version_name = "Bourrasque Class" } } } # Bourrasque class
			ship = { name = "Trombe" definition = destroyer equipment = { destroyer_1956 = { amount = 1 owner = FRA version_name = "Bourrasque Class" } } } # Bourrasque class
			ship = { name = "Tempête" definition = destroyer equipment = { destroyer_1956 = { amount = 1 owner = FRA version_name = "Bourrasque Class" } } } # Bourrasque class
			ship = { name = "Simoun" definition = destroyer equipment = { destroyer_1956 = { amount = 1 owner = FRA version_name = "Bourrasque Class" } } } # Bourrasque class
			ship = { name = "L'Alcyon" definition = destroyer equipment = { destroyer_1956 = { amount = 1 owner = FRA version_name = "L'Adroit Class" } } } # L'Adroit class
			ship = { name = "Basque" definition = destroyer equipment = { destroyer_1956 = { amount = 1 owner = FRA version_name = "L'Adroit Class" } } } # L'Adroit class
			ship = { name = "Forbin" definition = destroyer equipment = { destroyer_1956 = { amount = 1 owner = FRA version_name = "L'Adroit Class" } } } # L'Adroit class
			ship = { name = "Le Fortuné" definition = destroyer equipment = { destroyer_1956 = { amount = 1 owner = FRA version_name = "L'Adroit Class" } } } # L'Adroit class

		}
	}
	fleet = {
		name = "1ème Escadron Sous-Marins"
		naval_base = 6536
		task_force = {
			name = "1ème Escadron Sous-Marins"
			location = 6536
			# https://en.wikipedia.org/wiki/List_of_submarines_of_France
			ship = { name = "Millé" definition = submarine equipment = { submarine_1956 = { amount = 1 owner = FRA creator = GER } } }
			ship = { name = "Laubie" definition = submarine equipment = { submarine_1956 = { amount = 1 owner = FRA creator = GER } } }
			ship = { name = "Blaison" definition = submarine equipment = { submarine_1956 = { amount = 1 owner = FRA creator = GER } } }
			ship = { name = "Bouan" definition = submarine equipment = { submarine_1956 = { amount = 1 owner = FRA creator = GER } } }
			ship = { name = "Roland Morillot" definition = submarine equipment = { submarine_1956 = { amount = 1 owner = FRA creator = GER } } }
		}
	}
}



#########################
## STARTING PRODUCTION ##
#########################
instant_effect = {

}

#####################
