# Destroyers sent to CAN in exchange for bases

units = {

	fleet = {
		name = "American Mothball Destroyers"
		naval_base = 3878
		task_force = {
			ship = { name = "USS McCalla" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "Wickes Class" } } }                # USS McCalla
			ship = { name = "USS Rodgers" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "Wickes Class" } } }                # USS Rodgers
			ship = { name = "USS Welles" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "Wickes Class" } } }                # USS Welles
			ship = { name = "USS Aulick" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "Wickes Class" } } }                # USS Aulick

			# 19th Destroyer Division
			ship = { name = "USS Abbot" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "Wickes Class" } } }            # USS Abbot
			ship = { name = "USS Doran" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "Wickes Class" } } }                # USS Doran
			ship = { name = "USS Branch" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "Wickes Class" } } }                # USS Branch
			# 20th Destroyer Division
			ship = { name = "USS Herndon" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "Wickes Class" } } }                # USS Herndon
			ship = { name = "USS Laub" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "Wickes Class" } } }                # USS Laub
			ship = { name = "USS McLanahan" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "Wickes Class" } } }                # USS McLanahan
			ship = { name = "USS Edwards" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "Wickes Class" } } }                # USS Edwards

			# 19th Destroyer Division
			ship = { name = "USS Craven" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "Wickes Class" } } }                # USS Craven
			ship = { name = "USS Connor" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "Wickes Class" } } }                # USS Connor
			ship = { name = "USS Stockton" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "Wickes Class" } } }            # USS Stockton
			ship = { name = "USS Wickes" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "Wickes Class" } } }        # USS Wickes
			ship = { name = "USS Philip" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "Wickes Class" } } }            # USS Philip
			# 20th Destroyer Division
			ship = { name = "USS Evans" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "Wickes Class" } } }            # USS Evans
			ship = { name = "USS Sigourney" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "Wickes Class" } } }            # USS Sigourney
			ship = { name = "USS Robinson" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "Wickes Class" } } }            # USS Robinson
			ship = { name = "USS Ringgold" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "Wickes Class" } } }            # USS Ringgold
			ship = { name = "USS Fairfax" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "Wickes Class" } } }            # USS Fairfax
		}
	}
}
					
