air_wings = {
	"Admiral Kuznetsov" = { jet_interceptor_equipment_8 = { owner = SOV amount = 12 } }
	213 = { jet_fighter_equipment_9 = { owner = "SOV" amount = 50 version_name = "MiG-31" } name = "180th Fighter Aviation Regiment" }
	# - MiG-31-Gromovo
	195 = { jet_fighter_equipment_9 = { owner = "SOV" amount = 45 version_name = "MiG-31" } name = "458th Fighter Aviation Regiment" }
	# - Su-27-Kotlas
	214 = { jet_fighter_equipment_9 = { owner = "SOV" amount = 50 version_name = "Su-27" } name = "470th Fighter Aviation Regiment" }
	# - MiG-31-Afrikanda
	213 = { jet_fighter_equipment_9 = { owner = "SOV" amount = 45 version_name = "MiG-31" } name = "518th Fighter Aviation Regiment" }
	# - Su-27-Arkhangelsk
	214 = { jet_fighter_equipment_9 = { owner = "SOV" amount = 50 version_name = "Su-27" } name = "941st Figher Aviation Regiment" }
	# - Su-24-Siverskoye
	264 = { jet_interceptor_equipment_8 = { owner = "SOV" amount = 50 version_name = "Su-24" } name = "67th Bomber Aviation Regiment" }
	# - Su-24-Smuravyevo
	209 = { jet_interceptor_equipment_8 = { owner = "SOV" amount = 50 version_name = "Su-24" } name = "722nd Bomber Aviation Regiment" }
	###Moscow MD
	# - MiG-29-Andreapol
	247 = { jet_fighter_equipment_9 = { owner = "SOV" amount = 40 } name = "28th Fighter Aviation Regiment" }
	# - Su-25-Buturlinovka
	260 = { jet_interceptor_equipment_8 = { owner = "SOV" amount = 35 } name = "899th Shturmovik Aviation Regiment" }
	# - MiG-29-Zherdevka
	260 = { jet_fighter_equipment_9 = { owner = "SOV" amount = 40 } name = "14th Fighter Aviation Regiment" }
	# - MiG-29-Shaykovka
	223 = { jet_fighter_equipment_9 = { owner = "SOV" amount = 30 } name = "73rd Fighter Aviation Regiment" }
	# - MiG-29-Smolensk
	242 = { jet_fighter_equipment_9 = { owner = "SOV" amount = 30 } name = "871st Fighter Aviation Regiment" }
	# - MiG-31-Morshansk
	260 = { jet_fighter_equipment_9 = { owner = "SOV" amount = 45 version_name = "MiG-31" } name = "153rd Fighter Aviation Regiment" }
	# - Su-27-Dorokhovo
	247 = { jet_fighter_equipment_9 = { owner = "SOV" amount = 50 version_name = "Su-27" } name = "611th Fighter Aviation Regiment" }
	# - MiG-25-Khotilovo
	247 = { jet_fighter_equipment_9 = { owner = "SOV" amount = 15 } name = "790th Fighter Aviation Regiment" }
	# - Su-24-Kamenka
	398 = { jet_interceptor_equipment_8 = { owner = "SOV" amount = 50 version_name = "Su-24" } name = "20th Bomber Aviation Regiment" }
	# - Su-24-Shatalovo
	242 = { jet_interceptor_equipment_8 = { owner = "SOV" amount = 50 version_name = "Su-24" } name = "164th Guards Bomber Aviation Regiment" }
	# - Su-24-Voronezh
	260 = { jet_interceptor_equipment_8 = { owner = "SOV" amount = 50 version_name = "Su-24" } name = "455th Bomber Aviation Regiment" }
	###North Caucasus MD
	# - MiG-29-Milerovo
	218 = { jet_fighter_equipment_9 = { owner = "SOV" amount = 30 } name = "19th Guards Fighter Aviation Regiment" }
	# - MiG-29-Zernograd
	218 = { jet_fighter_equipment_9 = { owner = "SOV" amount = 30 } name = "31st Nilopolskiy Guards Fighter Aviation Regiment" }
	# - MiG-29-Primorsko-Akhtarsk
	234 = { jet_fighter_equipment_9 = { owner = "SOV" amount = 30 } name = "960th Fighter Aviation Regiment" }
	# - MIG-31-Rostov-on-Don
	218 = { jet_fighter_equipment_9 = { owner = "SOV" amount = 45 version_name = "MiG-31" } name = "83rd Fighter Aviation Regiment" }
	# - Su-27-Astrakhan
	236 = { jet_fighter_equipment_9 = { owner = "SOV" amount = 50 version_name = "Su-27" } name = "209th Fighter Aviation Regiment" }
	# - Su-27-Krymskaya
	234 = { jet_fighter_equipment_9 = { owner = "SOV" amount = 50 version_name = "Su-27" } name = "562nd Fighter Aviation Regiment" }
	# - Su-24-Marinovka
	217 = { jet_interceptor_equipment_8 = { owner = "SOV" amount = 50 version_name = "Su-24" } name = "296th Bomber Aviation Regiment" }
	# - Su-24-Morozovsk
	218 = { jet_interceptor_equipment_8 = { owner = "SOV" amount = 50 version_name = "Su-24" } name = "559th Bomber Aviation Regiment" }
	# - Su-24-Yeysk
	234 = { jet_interceptor_equipment_8 = { owner = "SOV" amount = 50 version_name = "Su-24" } name = "959th Bomber Aviation Regiment" }
	# - Su-24-Taganrog
	234 = { jet_interceptor_equipment_8 = { owner = "SOV" amount = 50 version_name = "Su-24" } name = "3rd Bomber Aviation Regiment" }
	# - Su-25-Taganrog
	234 = { jet_interceptor_equipment_8 = { owner = "SOV" amount = 35 } name = "16th Shturmovik Aviation Regiment" }
	# - Su-25-Budenovsk
	216 = { jet_interceptor_equipment_8 = { owner = "SOV" amount = 35 } name = "368th Shturmovik Aviation Regiment" }
	# - Su-25-Krasnodar
	218 = { jet_interceptor_equipment_8 = { owner = "SOV" amount = 35 } name = "461st Shturmovik Aviation Regiment" }
	###Ural MD
	# - MiG23MLD-Bobrovka
	572 = { jet_fighter_equipment_9 = { owner = "SOV" amount = 200 } name = "683rd Fighter Aviation Regiment" }
	# - MiG-31-Bolshesavino
	398 = { jet_fighter_equipment_9 = { owner = "SOV" amount = 45 version_name = "MiG-31" } name = "764th Fighter Aviation Regiment" }
	###Trans Baikal MD
	# - MiG-29-Chita
	563 = { jet_fighter_equipment_9 = { owner = "SOV" amount = 30 } name = "120th Guards Fighter Aviation Regiment" }
	# - MiG-31-Kansk
	568 = { jet_fighter_equipment_9 = { owner = "SOV" amount = 45 version_name = "MiG-31" } name = "712th Interceptor Aviation Regiment" }
	# - Su-24M-Dzhida
	566 = { jet_interceptor_equipment_8 = { owner = "SOV" amount = 50 version_name = "Su-24" } name = "2nd Bomber Aviation Regiment" }
	# - Su-25-Oloviannaya
	563 = { jet_interceptor_equipment_8 = { owner = "SOV" amount = 35 } name = "266th Shturmovik Air Regiment" }
	###Far Eastern Military District
	# - Su-25-Galenki
	408 = { jet_interceptor_equipment_8 = { owner = "SOV" amount = 35 } name = "18th Shturmovik Aviation Regiment" }
	# - Su-27-Zolotaya-Dolina
	408 = { jet_fighter_equipment_9 = { owner = "SOV" amount = 50  version_name = "Su-27" } name = "47th Fighter Aviation Regiment" }
	# - MiG-23-Sovetskaya-Gavan
	409 = { jet_fighter_equipment_9 = { owner = "SOV" amount = 100 } name = "308th Fighter Aviation Regiment" }
	###Naval Aviation
	# - Su-33-Severomorsk-3
	213 = { jet_interceptor_equipment_8 = { owner = "SOV" amount = 40 } name = "279th Shipborne Aviation Regiment" }
	# - Su-25-Severomorsk-3
	213 = { jet_interceptor_equipment_8 = { owner = "SOV" amount = 10 } name = "297th Shturmovik Aviation Regiment" }
	# - Tu-16-Lakhta
	213 = { jet_strat_bomber_equipment_6 = { owner = "SOV" amount = 35 } name = "574th Naval Reconnaissance  Aviation Regiment" }
	# - Tu-16-Olenya
	213 = { jet_strat_bomber_equipment_6 = { owner = "SOV" amount = 35 } name = "924th Naval Reconnaissance  Aviation Regiment" }
	# - MiG-27-Olenya
	213 = { jet_interceptor_equipment_8 = { owner = "SOV" amount = 10 } name = "88th Independent Naval Attack Aviation Regiment" }
	# - Tu-22-Ostrov
	209 = { jet_strat_bomber_equipment_6 = { owner = "SOV" amount = 26 version_name = "Tu-22" } name = "240th Naval Independent Mixed Aviation Regiment" }
	# - Be-12-Ostrov
	209 = { jet_mpa_equipment_1 = { owner = "SOV" amount = 35 } name = "89th Independent Naval Attack Aviation Regiment" }
	# - Tu-142-Pskov
	209 = { jet_mpa_equipment_2 = { owner = "SOV" amount = 5 } name = "76th Naval Independent ASW Aviation Regiment" }
	# - Tu-95RTs-Kipelovo
	248 = { jet_strat_bomber_equipment_6 = { owner = "SOV" amount = 20 } name = "392nd Independent Naval Attack Aviation Regiment" }
	# - Su-27-Nivenskoye
	741 = { jet_fighter_equipment_9 = { owner = "SOV" amount = 10 version_name = "Su-27" } name = "689th Naval Attack Aviation Regiment" }
	# - Su-24-Chernyakhovsk
	741 = { jet_interceptor_equipment_8 = { owner = "SOV" amount = 10 version_name = "Su-24" } name = "4th Naval Bomber Aviation Regiment" }
	# - Su-24MR-Chkalov
	741 = { jet_interceptor_equipment_8 = { owner = "SOV" amount = 5 version_name = "Su-24" } name = "846th Naval Independent Reconnaissance Aviation Regiment" }
	# - An-12-Chernyakhovsk
	741 = { transport_plane_equipment_30 = { owner = "SOV" amount = 5 } name = "263rd Naval Independent Transport Aviation Regiment" }
	# - Su-17-Gvardeskoye
	234 = { jet_interceptor_equipment_8 = { owner = "SOV" amount = 10 } name = "43rd Independent Naval Attack Aviation Regiment" }
	# - Tu-22-Mongokhto
	657 = { jet_strat_bomber_equipment_6 = { owner = "SOV" amount = 26 version_name = "Tu-22" } name = "568th Independent Mixed Aviation Regiment" }
	# - MiG-31-Yelizovo
	637 = { jet_fighter_equipment_9 = { owner = "SOV" amount = 10 version_name = "MiG-31" } name = "865th Interceptor Aviation Regiment" }
	# - Tu-142-Yelizovo
	637 = { jet_mpa_equipment_2 = { owner = "SOV" amount = 5 } name = "317th Mixed Aviation Regiment" }
	# - An-12-Primorskaya
	408 = { transport_plane_equipment_30 = { owner = "SOV" amount = 5 } name = "71st Independent Military Transport Aviation Squadron" }

}
