	fleet = {
		name = "3 Kantai"
		naval_base = 9998
		task_force = {
			ship = { name = "IJN Yakumo" definition = heavy_cruiser equipment = { heavy_cruiser_1900 = { amount = 1 owner = JAP } } }
			ship = { name = "IJN Asuna" definition = heavy_cruiser equipment = { heavy_cruiser_1900 = { amount = 1 owner = JAP } } }
			ship = { name = "IJN Izumo" definition = heavy_cruiser equipment = { heavy_cruiser_1900 = { amount = 1 owner = JAP } } }
			ship = { name = "IJN Iwate" definition = heavy_cruiser equipment = { heavy_cruiser_1900 = { amount = 1 owner = JAP } } }
			ship = { name = "IJN Kurama" definition = heavy_cruiser equipment = { heavy_cruiser_1900 = { amount = 1 owner = JAP } } }
			ship = { name = "IJN Tsukalu" definition = heavy_cruiser equipment = { heavy_cruiser_1900 = { amount = 1 owner = JAP } } }
			ship = { name = "IJN Aso" definition = heavy_cruiser equipment = { heavy_cruiser_1900 = { amount = 1 owner = JAP } } }
			ship = { name = "IJN Ikoma" definition = heavy_cruiser equipment = { heavy_cruiser_1900 = { amount = 1 owner = JAP } } }
			ship = { name = "IJN Ibyki" definition = heavy_cruiser equipment = { heavy_cruiser_1900 = { amount = 1 owner = JAP } } }

			ship = { name = "IJN Tango" definition = battleship equipment = { battleship_1890 = { amount = 1 owner = JAP } } }
			ship = { name = "IJN Shikishima" definition = battleship equipment = { battleship_1900 = { amount = 1 owner = JAP } } }
			ship = { name = "IJN Okinoshima" definition = battleship equipment = { battleship_1890 = { amount = 1 owner = JAP } } }
			ship = { name = "IJN Sagumi" definition = battleship equipment = { battleship_1900 = { amount = 1 owner = JAP } } }
			ship = { name = "IJN Hizem" definition = battleship equipment = { battleship_1906 = { amount = 1 owner = JAP } } }
			ship = { name = "IJN Aki" definition = battleship equipment = { battleship_1906 = { amount = 1 owner = JAP } } }
			ship = { name = "IJN Fuji" definition = battleship equipment = { battleship_1906 = { amount = 1 owner = JAP } } }
			ship = { name = "IJN Kutori" definition = battleship equipment = { battleship_1906 = { amount = 1 owner = JAP } } }
			ship = { name = "IJN Iki" definition = battleship equipment = { battleship_1906 = { amount = 1 owner = JAP } } }
			ship = { name = "IJN Kushima" definition = battleship equipment = { battleship_1906 = { amount = 1 owner = JAP } } }
			ship = { name = "IJN Mikasa" definition = battleship equipment = { battleship_1906 = { amount = 1 owner = JAP } } }
			ship = { name = "IJN Satsuma" definition = battleship equipment = { battleship_1906 = { amount = 1 owner = JAP } } }
			ship = { name = "IJN Iwami" definition = battleship equipment = { battleship_1906 = { amount = 1 owner = JAP } } }
			ship = { name = "IJN Suuo" definition = battleship equipment = { battleship_1906 = { amount = 1 owner = JAP } } }
			ship = { name = "IJN Settsu" definition = battleship equipment = { battleship_1910 = { amount = 1 owner = JAP } } }
			ship = { name = "IJN Kongo" definition = battle_cruiser equipment = { battle_cruiser_1906 = { amount = 1 owner = JAP } } }

			ship = { name = "1. Kuchiku-kan" definition = destroyer equipment = { destroyer_1906 = { amount = 1 owner = JAP } } }
			ship = { name = "2. Kuchiku-kan" definition = destroyer equipment = { destroyer_1906 = { amount = 1 owner = JAP } } }
			ship = { name = "3. Kuchiku-kan" definition = destroyer equipment = { destroyer_1906 = { amount = 1 owner = JAP } } }
			ship = { name = "4. Kuchiku-kan" definition = destroyer equipment = { destroyer_1906 = { amount = 1 owner = JAP } } }
			ship = { name = "5. Kuchiku-kan" definition = destroyer equipment = { destroyer_1906 = { amount = 1 owner = JAP } } }
			ship = { name = "6. Kuchiku-kan" definition = destroyer equipment = { destroyer_1906 = { amount = 1 owner = JAP } } }
			ship = { name = "7. Kuchiku-kan" definition = destroyer equipment = { destroyer_1910 = { amount = 1 owner = JAP } } }
			ship = { name = "8. Kuchiku-kan" definition = destroyer equipment = { destroyer_1910 = { amount = 1 owner = JAP } } }
			ship = { name = "9. Kuchiku-kan" definition = destroyer equipment = { destroyer_1910 = { amount = 1 owner = JAP } } }
			ship = { name = "10. Kuchiku-kan" definition = destroyer equipment = { destroyer_1910 = { amount = 1 owner = JAP } } }
		}
	}
}
