# # All equipment based on medium tank chassis
equipments = {
# 		#Offensive Abilities
# 		soft_attack = 42
# 		hard_attack = 1
# 		ap_attack = 5
# 		air_attack = 0

# 		build_cost_ic = 12

# 		resources = {
# 			#oil = 1
# 			tungsten = 3
# 			steel = 2
# 		}
# 		fuel_consumption = 1.8
# 	}

# 	medium_tank_artillery_equipment_1 = {
# 		year = 1939

# 		archetype = medium_tank_artillery_equipment
# 		family = medium_tank_equipment_1
# 		priority = 60
# 		visual_level = 0
# 		can_convert_from = {
# 			medium_tank_equipment_1
# 		}
# 	}

# 	medium_tank_artillery_equipment_2 = {
# 		year = 1941

# 		archetype = medium_tank_artillery_equipment
# 		parent = medium_tank_artillery_equipment_1
# 		family = medium_tank_equipment_2
# 		priority = 60
# 		visual_level = 1
# 		can_convert_from = {
# 			medium_tank_equipment_1
# 			medium_tank_equipment_2
# 		}

# 		#Misc Abilities
# 		maximum_speed = 9

# 		#Defensive Abilities
# 		defense = 6
# 		breakthrough = 3
# 		armor_value = 50

# 		#Offensive Abilities
# 		soft_attack = 50
# 		hard_attack = 1.5

# 		build_cost_ic = 13

# 		resources = {
# 			steel = 3
# 			tungsten = 3
# 			#oil = 1
# 		}
# 	}

# 	medium_tank_artillery_equipment_3 = {
# 		year = 1943

# 		archetype = medium_tank_artillery_equipment
# 		parent = medium_tank_artillery_equipment_2
# 		family = medium_tank_equipment_3
# 		priority = 60
# 		visual_level = 2
# 		can_convert_from = {
# 			medium_tank_equipment_2
# 			medium_tank_equipment_3
# 		}

# 		#Misc Abilities
# 		maximum_speed = 10

# 		#Defensive Abilities
# 		defense = 7
# 		breakthrough = 4
# 		armor_value = 58

# 		#Offensive Abilities
# 		soft_attack = 55
# 		hard_attack = 2

# 		build_cost_ic = 14

# 		resources = {
# 			steel = 4
# 			tungsten = 3
# 			#oil = 2
# 		}
# 	}

# 	medium_tank_destroyer_equipment = {
# 		year = 1934

# 		is_archetype = yes
# 		is_convertable = yes
# 		picture = archetype_medium_tank_equipment
# 		is_buildable = no
# 		family = medium_tank_equipment
# 		type = {
# 			anti_tank
# 			armor
# 		}
# 		group_by = archetype

# 		interface_category = interface_category_armor

# 		upgrades = {
# 			tank_reliability_upgrade
# 			tank_engine_upgrade
# 			tank_armor_upgrade
# 			tank_at_upgrade
# 		}

# 		#Misc Abilities
# 		maximum_speed = 8
# 		reliability = 0.8

# 		#Defensive Abilities
# 		defense = 5
# 		breakthrough = 1.3
# 		hardness = 0.9
# 		armor_value = 60

# 		#Offensive Abilities
# 		soft_attack = 5
# 		hard_attack = 20
# 		ap_attack = 88
# 		air_attack = 0

# 		build_cost_ic = 12

# 		resources = {
# 			#oil = 1
# 			tungsten = 4
# 			steel = 2
# 		}
# 		fuel_consumption = 1.8
# 	}

# 	# 1939
# 	medium_tank_destroyer_equipment_1 = {
# 		year = 1939

# 		archetype = medium_tank_destroyer_equipment
# 		family = medium_tank_equipment_1
# 		priority = 80
# 		visual_level = 0
# 		can_convert_from = {
# 			medium_tank_equipment_1
# 		}
# 	}

# 	# 1941
# 	medium_tank_destroyer_equipment_2 = {
# 		year = 1941

# 		archetype = medium_tank_destroyer_equipment
# 		parent = medium_tank_destroyer_equipment_1
# 		family = medium_tank_equipment_2
# 		priority = 80
# 		visual_level = 1
# 		can_convert_from = {
# 			medium_tank_equipment_1
# 			medium_tank_equipment_2
# 		}

# 		#Misc Abilities
# 		maximum_speed = 9

# 		#Defensive Abilities
# 		defense = 6
# 		breakthrough = 1.5
# 		armor_value = 80

# 		#Offensive Abilities
# 		soft_attack = 6
# 		hard_attack = 26
# 		ap_attack = 110

# 		build_cost_ic = 13

# 		resources = {
# 			#oil = 1
# 			tungsten = 4
# 			steel = 3
# 		}
# 	}

# 	# 1943
# 	medium_tank_destroyer_equipment_3 = {
# 		year = 1943

# 		archetype = medium_tank_destroyer_equipment
# 		parent = medium_tank_destroyer_equipment_2
# 		family = medium_tank_equipment_3
# 		priority = 80
# 		visual_level = 2
# 		can_convert_from = {
# 			medium_tank_equipment_2
# 			medium_tank_equipment_3
# 		}

# 		#Misc Abilities
# 		maximum_speed = 10

# 		#Defensive Abilities
# 		defense = 7
# 		breakthrough = 1.8
# 		armor_value = 90

# 		#Offensive Abilities
# 		soft_attack = 8
# 		hard_attack = 32
# 		ap_attack = 120

# 		build_cost_ic = 14

# 		resources = {
# 			#oil = 2
# 			tungsten = 4
# 			steel = 4
# 		}
# 	}


# 	medium_tank_aa_equipment = {
# 		year = 1934

# 		is_archetype = yes
# 		is_convertable = yes
# 		picture = archetype_medium_tank_equipment
# 		is_buildable = no
# 		family = medium_tank_equipment
# 		type = {
# 			anti_air
# 			armor
# 		}
# 		group_by = archetype

# 		interface_category = interface_category_armor

# 		upgrades = {
# 			tank_reliability_upgrade
# 			tank_engine_upgrade
# 			tank_armor_upgrade
# 			tank_aa_upgrade
# 		}

# 		#Misc Abilities
# 		maximum_speed = 8
# 		reliability = 0.8

# 		#Defensive Abilities
# 		defense = 2.5
# 		breakthrough = 2.5
# 		hardness = 0.65
# 		armor_value = 45

# 		#Offensive Abilities
# 		soft_attack = 4.5
# 		hard_attack = 3
# 		ap_attack = 40
# 		air_attack = 22

# 		build_cost_ic = 12

# 		resources = {
# 			#oil = 1
# 			tungsten = 2
# 			steel = 2
# 		}
# 		fuel_consumption = 0.9
# 	}

# 	medium_tank_aa_equipment_1 = {
# 		year = 1939

# 		archetype = medium_tank_aa_equipment
# 		family = medium_tank_equipment_1
# 		priority = 70
# 		visual_level = 0
# 		can_convert_from = {
# 			medium_tank_equipment_1
# 		}

# 	}

# 	medium_tank_aa_equipment_2 = {
# 		year = 1941

# 		archetype = medium_tank_aa_equipment
# 		parent = medium_tank_aa_equipment_1
# 		family = medium_tank_equipment_2
# 		priority = 70
# 		visual_level = 1
# 		can_convert_from = {
# 			medium_tank_equipment_1
# 			medium_tank_equipment_2
# 		}

# 		#Misc Abilities
# 		maximum_speed = 9

# 		#Defensive Abilities
# 		defense = 3
# 		breakthrough = 3
# 		armor_value = 50

# 		#Offensive Abilities
# 		soft_attack = 6
# 		hard_attack = 4.5
# 		ap_attack = 60
# 		air_attack = 32

# 		build_cost_ic = 13

# 		resources = {
# 			#oil = 1
# 			tungsten = 2
# 			steel = 3
# 		}
# 	}

# 	medium_tank_aa_equipment_3 = {
# 		year = 1943

# 		archetype = medium_tank_aa_equipment
# 		parent = medium_tank_aa_equipment_2
# 		family = medium_tank_equipment_3
# 		priority = 70
# 		visual_level = 2
# 		can_convert_from = {
# 			medium_tank_equipment_2
# 			medium_tank_equipment_3
# 		}

# 		#Misc Abilities
# 		maximum_speed = 10

# 		#Defensive Abilities
# 		defense = 3.5
# 		breakthrough = 3.5
# 		armor_value = 58

# 		#Offensive Abilities
# 		soft_attack = 7.5
# 		hard_attack = 6
# 		ap_attack = 70
# 		air_attack = 43

# 		build_cost_ic = 14

# 		resources = {
# 			#oil = 2
# 			tungsten = 2
# 			steel = 4
# 		}
# 	}


# 	#########
# 	### DD'S ADDITION
# 	#########
# 	# Notes:
# 	# Subtech equipment must be part of the original equipment family
# 	# this require to add the equipment in the same txt file
# 	# otherwise the game ignore the family line
# 	# resulting in the lack of original equipment picture in the subtech

# 	### ASSAULT GUN
# 	medium_assault_gun_equipment = {
# 		year = 1934
# 		is_archetype = yes

# 		is_convertable = yes
# 		is_buildable = no
# 		type = {
# 			armor
# 			artillery
# 		}
# 		group_by = archetype
# 		family = medium_tank_equipment

# 		interface_category = interface_category_armor

# 		upgrades = {
# 			tank_reliability_upgrade
# 			tank_engine_upgrade
# 			tank_armor_upgrade
# 			tank_at_upgrade
# 		}

# 		#Misc Abilities
# 		maximum_speed = 8
# 		reliability = 0.8

# 		#Defensive Abilities
# 		defense = 10
# 		breakthrough = 25
# 		hardness = 0.93
# 		armor_value = 60

# 		#Offensive Abilities
# 		soft_attack = 25 # third of spart value
# 		hard_attack = 10 # half of spat value
# 		ap_attack = 40 # more than third of spat value
# 		air_attack = 0

# 		#Space taken in convoy
# 		lend_lease_cost = 12

# 		build_cost_ic = 12

# 		resources = {
# 			#oil = 1
# 			tungsten = 1
# 			steel = 2
# 		}
# 	}

# 	# 1939 StuG III
# 	medium_assault_gun_equipment_1 = {
# 		year = 1939
# 		archetype = medium_assault_gun_equipment
# 		family = medium_tank_equipment_1
# 		priority = 80
# 		visual_level = 0
# 		can_convert_from = {
# 			medium_tank_equipment_1
# 		}
# 	}

# 	# 1941 StuG IV
# 	medium_assault_gun_equipment_2 = {
# 		year = 1941
# 		archetype = medium_assault_gun_equipment
# 		parent = medium_assault_gun_equipment_1
# 		family = medium_tank_equipment_2
# 		priority = 80
# 		visual_level = 1
# 		can_convert_from = {
# 			medium_tank_equipment_2
# 		}

# 		#Misc Abilities
# 		maximum_speed = 9

# 		#Defensive Abilities
# 		defense = 12
# 		breakthrough = 35
# 		armor_value = 80

# 		#Offensive Abilities
# 		soft_attack = 35 # more than third of spart value
# 		hard_attack = 15 # more than half of spat value
# 		ap_attack = 40 # more than third of spat value

# 		build_cost_ic = 13

# 		resources = {
# 			#oil = 1
# 			tungsten = 1
# 			steel = 3
# 		}
# 	}

# 	# 1942 StuG 42
# 	medium_assault_gun_equipment_3 = {
# 		year = 1943
# 		archetype = medium_assault_gun_equipment
# 		parent = medium_assault_gun_equipment_2
# 		family = medium_tank_equipment_3
# 		priority = 80
# 		visual_level = 2
# 		can_convert_from = {
# 			medium_tank_equipment_2
# 		}

# 		#Misc Abilities
# 		maximum_speed = 10

# 		#Defensive Abilities
# 		defense = 14
# 		breakthrough = 50
# 		armor_value = 90

# 		#Offensive Abilities
# 		soft_attack = 60 # better soft attack
# 		hard_attack = 17.5 # same hard attack as previous model
# 		ap_attack = 60 # slightly better penetration

# 		build_cost_ic = 14

# 		resources = {
# 			#oil = 2
# 			tungsten = 2
# 			steel = 4
# 		}
# 	}

# 	# Modern Assault Guns
# 	medium_assault_gun_equipment_4 = {
# 		year = 1945
# 		archetype = medium_assault_gun_equipment
# 		parent = medium_assault_gun_equipment_3
# 		family = medium_tank_equipment_3
# 		priority = 80
# 		visual_level = 2
# 		can_convert_from = {
# 			medium_tank_equipment_2
# 		}

# 		#Misc Abilities
# 		maximum_speed = 10

# 		#Defensive Abilities
# 		defense = 16
# 		breakthrough = 65
# 		armor_value = 100

# 		#Offensive Abilities
# 		soft_attack = 85 # better soft attack
# 		hard_attack = 20 # same hard attack as previous model
# 		ap_attack = 80 # slightly better penetration

# 		build_cost_ic = 16

# 		resources = {
# 			#oil = 2
# 			tungsten = 3
# 			steel = 4
# 		}
# 	}

# 	# Modern Assault Guns
# 	medium_assault_gun_equipment_5 = {
# 		year = 1949
# 		archetype = medium_assault_gun_equipment
# 		parent = medium_assault_gun_equipment_4
# 		family = medium_tank_equipment_3
# 		priority = 80
# 		visual_level = 2
# 		can_convert_from = {
# 			medium_tank_equipment_2
# 		}

# 		#Misc Abilities
# 		maximum_speed = 11

# 		#Defensive Abilities
# 		defense = 17
# 		breakthrough = 69
# 		armor_value = 106

# 		#Offensive Abilities
# 		soft_attack = 90 # better soft attack
# 		hard_attack = 21 # same hard attack as previous model
# 		ap_attack = 85 # slightly better penetration

# 		build_cost_ic = 17

# 		resources = {
# 			#oil = 2
# 			tungsten = 4
# 			steel = 3
# 		}
# 	}

# 	# Modern Assault Guns
# 	medium_assault_gun_equipment_6 = {
# 		year = 1951
# 		archetype = medium_assault_gun_equipment
# 		parent = medium_assault_gun_equipment_5
# 		family = medium_tank_equipment_3
# 		priority = 80
# 		visual_level = 2
# 		can_convert_from = {
# 			medium_tank_equipment_2
# 		}

# 		#Misc Abilities
# 		maximum_speed = 13

# 		#Defensive Abilities
# 		defense = 18
# 		breakthrough = 73
# 		armor_value = 112

# 		#Offensive Abilities
# 		soft_attack = 96 # better soft attack
# 		hard_attack = 22 # same hard attack as previous model
# 		ap_attack = 90 # slightly better penetration

# 		build_cost_ic = 18

# 		resources = {
# 			#oil = 2
# 			tungsten = 4
# 			steel = 3
# 		}
# 	}

# 	# Modern Assault Guns
# 	medium_assault_gun_equipment_7 = {
# 		year = 1956
# 		archetype = medium_assault_gun_equipment
# 		parent = medium_assault_gun_equipment_6
# 		family = medium_tank_equipment_3
# 		priority = 80
# 		visual_level = 2
# 		can_convert_from = {
# 			medium_tank_equipment_2
# 		}

# 		#Misc Abilities
# 		maximum_speed = 14

# 		#Defensive Abilities
# 		defense = 19
# 		breakthrough = 77
# 		armor_value = 119

# 		#Offensive Abilities
# 		soft_attack = 101 # better soft attack
# 		hard_attack = 24 # same hard attack as previous model
# 		ap_attack = 95 # slightly better penetration

# 		build_cost_ic = 19

# 		resources = {
# 			#oil = 2
# 			tungsten = 5
# 			steel = 4
# 		}
# 	}

# 	# Modern Assault Guns
# 	medium_assault_gun_equipment_8 = {
# 		year = 1960
# 		archetype = medium_assault_gun_equipment
# 		parent = medium_assault_gun_equipment_7
# 		family = medium_tank_equipment_3
# 		priority = 80
# 		visual_level = 2
# 		can_convert_from = {
# 			medium_tank_equipment_2
# 		}

# 		#Misc Abilities
# 		maximum_speed = 15

# 		#Defensive Abilities
# 		defense = 20
# 		breakthrough = 85
# 		armor_value = 126

# 		#Offensive Abilities
# 		soft_attack = 107 # better soft attack
# 		hard_attack = 25 # same hard attack as previous model
# 		ap_attack = 101 # slightly better penetration

# 		build_cost_ic = 20

# 		resources = {
# 			#oil = 2
# 			tungsten = 5
# 			steel = 4
# 		}
# 	}

# 	# Modern Assault Guns
# 	medium_assault_gun_equipment_9 = {
# 		year = 1964
# 		archetype = medium_assault_gun_equipment
# 		parent = medium_assault_gun_equipment_8
# 		family = medium_tank_equipment_3
# 		priority = 80
# 		visual_level = 2
# 		can_convert_from = {
# 			medium_tank_equipment_2
# 		}

# 		#Misc Abilities
# 		maximum_speed = 16

# 		#Defensive Abilities
# 		defense = 21
# 		breakthrough = 87
# 		armor_value = 134

# 		#Offensive Abilities
# 		soft_attack = 114 # better soft attack
# 		hard_attack = 27 # same hard attack as previous model
# 		ap_attack = 107 # slightly better penetration

# 		build_cost_ic = 21

# 		resources = {
# 			#oil = 2
# 			tungsten = 5
# 			steel = 4
# 		}
# 	}

# 	# Modern Assault Guns
# 	medium_assault_gun_equipment_10 = {
# 		year = 1976
# 		archetype = medium_assault_gun_equipment
# 		parent = medium_assault_gun_equipment_9
# 		family = medium_tank_equipment_3
# 		priority = 80
# 		visual_level = 2
# 		can_convert_from = {
# 			medium_tank_equipment_2
# 		}

# 		#Misc Abilities
# 		maximum_speed = 18

# 		#Defensive Abilities
# 		defense = 23
# 		breakthrough = 92
# 		armor_value = 142

# 		#Offensive Abilities
# 		soft_attack = 121 # better soft attack
# 		hard_attack = 28 # same hard attack as previous model
# 		ap_attack = 113 # slightly better penetration

# 		build_cost_ic = 23

# 		resources = {
# 			#oil = 2
# 			tungsten = 6
# 			steel = 4
# 		}
# 	}

# 	# Modern Assault Guns
# 	medium_assault_gun_equipment_11 = {
# 		year = 1985
# 		archetype = medium_assault_gun_equipment
# 		parent = medium_assault_gun_equipment_10
# 		family = medium_tank_equipment_3
# 		priority = 80
# 		visual_level = 2
# 		can_convert_from = {
# 			medium_tank_equipment_2
# 		}

# 		#Misc Abilities
# 		maximum_speed = 19

# 		#Defensive Abilities
# 		defense = 24
# 		breakthrough = 98
# 		armor_value = 150

# 		#Offensive Abilities
# 		soft_attack = 128 # better soft attack
# 		hard_attack = 30 # same hard attack as previous model
# 		ap_attack = 120 # slightly better penetration

# 		build_cost_ic = 20

# 		resources = {
# 			#oil = 2
# 			tungsten = 6
# 			steel = 5
# 		}
# 	}

# 	# Modern Assault Guns
# 	medium_assault_gun_equipment_12 = {
# 		year = 1991
# 		archetype = medium_assault_gun_equipment
# 		parent = medium_assault_gun_equipment_11
# 		family = medium_tank_equipment_3
# 		priority = 80
# 		visual_level = 2
# 		can_convert_from = {
# 			medium_tank_equipment_2
# 		}

# 		#Misc Abilities
# 		maximum_speed = 20

# 		#Defensive Abilities
# 		defense = 26
# 		breakthrough = 104
# 		armor_value = 159

# 		#Offensive Abilities
# 		soft_attack = 135 # better soft attack
# 		hard_attack = 32 # same hard attack as previous model
# 		ap_attack = 128 # slightly better penetration

# 		build_cost_ic = 26

# 		resources = {
# 			#oil = 2
# 			tungsten = 6
# 			steel = 5
# 		}
# 	}

# 	# Modern Assault Guns
# 	medium_assault_gun_equipment_13 = {
# 		year = 2010
# 		archetype = medium_assault_gun_equipment
# 		parent = medium_assault_gun_equipment_12
# 		family = medium_tank_equipment_3
# 		priority = 80
# 		visual_level = 2


# 		#Misc Abilities
# 		maximum_speed = 21

# 		#Defensive Abilities
# 		defense = 27
# 		breakthrough = 110
# 		armor_value = 169

# 		#Offensive Abilities
# 		soft_attack = 144 # better soft attack
# 		hard_attack = 34 # same hard attack as previous model
# 		ap_attack = 135 # slightly better penetration

# 		build_cost_ic = 27

# 		resources = {
# 			#oil = 2
# 			tungsten = 7
# 			steel = 5
# 		}
# 	}

# 	# Modern Assault Guns
# 	medium_assault_gun_equipment_14 = {
# 		year = 2018
# 		archetype = medium_assault_gun_equipment
# 		parent = medium_assault_gun_equipment_13
# 		family = medium_tank_equipment_3
# 		priority = 80
# 		visual_level = 2


# 		#Misc Abilities
# 		maximum_speed = 23

# 		#Defensive Abilities
# 		defense = 29
# 		breakthrough = 116
# 		armor_value = 179

# 		#Offensive Abilities
# 		soft_attack = 152 # better soft attack
# 		hard_attack = 36 # same hard attack as previous model
# 		ap_attack = 143 # slightly better penetration

# 		build_cost_ic = 29

# 		resources = {
# 			#oil = 2
# 			tungsten = 7
# 			steel = 5
# 		}
# 	}

# 	# Modern Assault Guns
# 	medium_assault_gun_equipment_15 = {
# 		year = 2025
# 		archetype = medium_assault_gun_equipment
# 		parent = medium_assault_gun_equipment_14
# 		family = medium_tank_equipment_3
# 		priority = 80
# 		visual_level = 2

# 		#Misc Abilities
# 		maximum_speed = 24

# 		#Defensive Abilities
# 		defense = 30
# 		breakthrough = 123
# 		armor_value = 190

# 		#Offensive Abilities
# 		soft_attack = 161 # better soft attack
# 		hard_attack = 38 # same hard attack as previous model
# 		ap_attack = 152 # slightly better penetration

# 		build_cost_ic = 30

# 		resources = {
# 			#oil = 2
# 			tungsten = 8
# 			steel = 6
# 		}
# 	}

# 	# Modern Assault Guns
# 	medium_assault_gun_equipment_16 = {
# 		year = 2030
# 		archetype = medium_assault_gun_equipment
# 		parent = medium_assault_gun_equipment_15
# 		family = medium_tank_equipment_3
# 		priority = 80
# 		visual_level = 2

# 		#Misc Abilities
# 		maximum_speed = 25

# 		#Defensive Abilities
# 		defense = 32
# 		breakthrough = 131
# 		armor_value = 201

# 		#Offensive Abilities
# 		soft_attack = 171 # better soft attack
# 		hard_attack = 40 # same hard attack as previous model
# 		ap_attack = 161 # slightly better penetration

# 		build_cost_ic = 32

# 		resources = {
# 			#oil = 2
# 			tungsten = 8
# 			steel = 6
# 		}
# 	}

}
