ABH	= "countries/Abkhazia.txt"
ICE	= "countries/Iceland.txt"
IND	= "countries/India.txt"
INS	= "countries/Indonesia.txt"
IRA	= "countries/AntiTreaty Ireland.txt"
IRE	= "countries/Ireland.txt"
IRQ	= "countries/Iraq.txt"
ISR	= "countries/Israel.txt"
ISS	= "countries/Islamic State.txt"
ITA	= "countries/Italy.txt"
IVO	= "countries/Ivory Coast.txt"
JAM	= "countries/Jamaica.txt"
JAP	= "countries/Japan.txt"
JBS	= "countries/Jabal Shammar.txt"
JOR	= "countries/Jordan.txt"
JPA	= "countries/Japanese Pacific Administration.txt"
JPS	= "countries/Japanese Pacific States.txt"
JSI	= "countries/Japanese Siberia.txt"
KAR	= "countries/Karelia.txt"
KAZ	= "countries/Kazakhstan.txt" 
KEN	= "countries/Kenya.txt"
KIR	= "countries/Kiribati.txt"
KOR	= "countries/Korea.txt"
KOS	= "countries/Kosovo.txt"
KTS	= "countries/Kingdom of Two Sicilies.txt"
KUB	= "countries/Don Kuban Republic.txt"
KUO	= "countries/Kuomintang.txt"
KUR	= "countries/Kurdistan.txt"
KUW	= "countries/Kuwait.txt"
KYR	= "countries/Kyrgyzstan.txt"
LAO	= "countries/Laos.txt"
LAT	= "countries/Latvia.txt"
LBA	= "countries/Libya.txt"
LEB	= "countries/Lebanon.txt"
LES	= "countries/Lesotho.txt"
LIB	= "countries/Liberia.txt"
LIE	= "countries/Liechtenstein.txt"
LIT	= "countries/Lithuania.txt"
LOK	= "countries/Lokot Autonomy.txt"
LON	= "countries/League of Nations.txt"
LUX	= "countries/Luxemburg.txt"
MAC	= "countries/Macedonia.txt"
MAD	= "countries/Madagascar.txt"
MAL	= "countries/Malaysia.txt"
MAN	= "countries/Manchukou.txt"
MAU	= "countries/Mauritius.txt"
MCO	= "countries/Monaco.txt"
MCR	= "countries/Micronesia.txt"
MCU	= "countries/Macau.txt"
MDR	= "countries/Maderistas.txt"
MEK	= "countries/Mecklenburg.txt"
MEN	= "countries/Mengkukuo.txt"
MEX	= "countries/Mexico.txt"
MLD	= "countries/Maldives.txt"
MLI	= "countries/Mali.txt"
MLT	= "countries/Malta.txt"
MLW	= "countries/Malawi.txt"
MNT	= "countries/Montenegro.txt"
MOL	= "countries/Moldova.txt"
MON	= "countries/Mongolia.txt"
MOR	= "countries/Morocco.txt"
MRN	= "countries/Mountainous Republic.txt"
MRS	= "countries/Marshall.txt"
MRT	= "countries/Mauritania.txt"
MRV	= "countries/Moravia.txt"
MTA	= "countries/MRTA.txt"
MZB	= "countries/Mozambique.txt"
NAU	= "countries/Nauru.txt"
NAZ	= "countries/Exiled German Government.txt"
NCY	= "countries/Northern Cyprus.txt"
NEP	= "countries/Nepal.txt"
NFL	= "countries/New Foundland.txt"
NGA	= "countries/Nigeria.txt"
NGR	= "countries/Niger.txt"
NIC	= "countries/Nicaragua.txt"
NID	= "countries/Niederlande.txt"
NIR	= "countries/Northern Ireland.txt"
NMB	= "countries/Namibia.txt"
NOR	= "countries/Norway.txt"
NPA	= "countries/National Protection Army.txt"
NSP	= "countries/Nationalist Spain.txt"
NWG	= "countries/Norwegen.txt"
NZL	= "countries/New Zealand.txt"
OCC	= "countries/Occitania.txt"
OMA	= "countries/Oman.txt"
OTT	= "countries/Ottoman Empire.txt"
PAK	= "countries/Pakistan.txt"
PAL	= "countries/Palestine.txt"
PAN	= "countries/Panama.txt"
PAR	= "countries/Paraguay.txt"
PBM	= "countries/Bohmen un Mahren.txt"
PER	= "countries/Persia.txt"
PHI	= "countries/Philippines.txt"
PLU	= "countries/Palau.txt"
PNG	= "countries/Papua New Guinea.txt"
POL	= "countries/Poland.txt"
POM	= "countries/Kingdom of Portugal.txt"
POR	= "countries/Portugal.txt"
PRC	= "countries/ComChina.txt"
PRM	= "countries/Prekmurje.txt"
PRS	= "countries/Prussia.txt"
PRU	= "countries/Peru.txt"
PUE	= "countries/Puerto Rico.txt"
QAT	= "countries/Qatar.txt"
QIN	= "countries/Chinese Empire.txt"
QUE	= "countries/Quebec.txt"
RAJ	= "countries/British Raj.txt"
RCG	= "countries/Republic of Congo.txt"
RHO	= "countries/Rhodesia.txt"
RIF	= "countries/Rif Republic.txt"
RKK	= "countries/RKK.txt"
RKM	= "countries/RKM.txt"
RKO	= "countries/RKO.txt"
RKU	= "countries/RKU.txt"
ROJ	= "countries/Rojava.txt"
ROK	= "countries/South Korea.txt"
ROM	= "countries/Romania.txt"
RSI	= "countries/Italian Social Republic.txt"
RUE	= "countries/Russian Empire.txt"
RUS	= "countries/Russia.txt"
RWA	= "countries/Rwanda.txt"
RYU	= "countries/Ryukyu.txt"
SAF	= "countries/South Africa.txt"
SAO	= "countries/Sao Tome and Principe.txt"
SAR	= "countries/Saar.txt"
SAU	= "countries/Saudi Arabia.txt"
SAX	= "countries/Saxony.txt"
SCO	= "countries/Scotland.txt"
SEN	= "countries/Senegal.txt"
SEO	= "countries/Senussi Order.txt"
SER	= "countries/Serbia.txt"
SEY	= "countries/Seychelles.txt"
SHP	= "countries/Sendero Luminoso.txt"
SHX	= "countries/Shanxi.txt"
SIA	= "countries/Siam.txt"
SIE	= "countries/Sierra Leone.txt"
SIG	= "countries/Syrian Interim Government.txt"
SIK	= "countries/Sinkiang.txt"
SLO	= "countries/Slovakia.txt"
SLV	= "countries/Slovenia.txt"
SMA	= "countries/Somaliland.txt"
SMO	= "countries/Samoa.txt"
SMR	= "countries/San Marino.txt"
SNG	= "countries/Singapore.txt"
SOL	= "countries/Solomon Islands.txt"
SOM	= "countries/Somalia.txt"
SOT	= "countries/South Ossetia.txt"
SOV	= "countries/Soviet Union.txt"
SPE	= "countries/PSSR.txt"
SPR	= "countries/Spain.txt"
SRE	= "countries/South African Republic.txt"
SRL	= "countries/Sri Lanka.txt"
SSD	= "countries/Sud Sudan.txt"
STK	= "countries/St Kitts.txt"
STL	= "countries/St Lucia.txt"
STV	= "countries/St Vincent.txt"
SUD	= "countries/Sudan.txt"
SUR	= "countries/Suriname.txt"
SWA	= "countries/Swaziland.txt"
SWE	= "countries/Sweden.txt"
SWI	= "countries/Switzerland.txt"
SYE	= "countries/South Yemen.txt"
SYR	= "countries/Syria.txt"
TAJ	= "countries/Tajikistan.txt"
TAL	= "countries/Taliban Afghanistan.txt"
TAN	= "countries/Tannu Tuva.txt"
TEX	= "countries/Texas.txt"
TGR	= "countries/Tangier.txt"
THA	= "countries/Thailand.txt"
TIB	= "countries/Tibet.txt"
TMS	= "countries/Turkmenistan.txt"
TOG	= "countries/Togo.txt"
TON	= "countries/Tonga.txt"
TRA	= "countries/Transilvania.txt"
TRI	= "countries/Trinidad and Tobago.txt"
TRN	= "countries/Transnistria.txt"
TRR	= "countries/Transcaucasian Republic.txt"
TSS	= "countries/Communist Crimea.txt"
TUN	= "countries/Tunisia.txt"
TUR	= "countries/Turkey.txt"
TUV	= "countries/Tuvalu.txt"
TZN	= "countries/Tanzania.txt"
UAE	= "countries/United Arab Emirates.txt"
UAR	= "countries/United Arab Republic.txt"
UBD	= "countries/United Baltic Duchy.txt"
UGA	= "countries/Uganda.txt"
UKR	= "countries/Ukraine.txt"
UNA	= "countries/United Nations.txt"
URG	= "countries/Uruguay.txt"
USA	= "countries/USA.txt"
USB	= "countries/USB.txt"
UZB	= "countries/Uzbekistan.txt"
VAN	= "countries/Vanuatu.txt"
VCT	= "countries/Vatican.txt"
VEC	= "countries/Venice.txt"
VEN	= "countries/Venezula.txt"
VIE	= "countries/North Vietnam.txt"
VIF	= "countries/Vichy France.txt"
VIL	= "countries/Villistas.txt"
VIN	= "countries/Vietnam.txt"
VOL	= "countries/Upper Volta.txt"
WGR	= "countries/West Germany.txt"
WHR	= "countries/White Russia.txt"
WLL	= "countries/Wallonia.txt"
WLS	= "countries/Wales.txt"
WSH	= "countries/Western Sahara.txt"
WUK	= "countries/Western Ukranian Republic.txt"
WUR	= "countries/Wurttemburg.txt"
XSM	= "countries/Xibei San Ma.txt"
YAK	= "countries/Yakut.txt"
YEM	= "countries/Yeman.txt"
YUG	= "countries/Yugoslavia.txt"
YUN	= "countries/Yunnan.txt"
ZAM	= "countries/Zambia.txt"
ZAP	= "countries/Zapatistas.txt"
ZIM	= "countries/Zimbabwe.txt"
