# add_namespace = change_era_generic

# ### if a country doesnt have unique advisors, this event will fire to not clutter the normal one, expect this file to be huge as fuck

# ### WW2 Characters Generic
# country_event = {
# 	id = change_era_generic.1
# 	trigger = {
# 		NOT = {
# 			has_start_date > 1933.1.1
# 		}
# 		RON_has_custom_ideas_WW2 = no
# 		date > 1933.1.1
# 		date < 1948.12.31
# 	}

# 	mean_time_to_happen = {
# 		days = 7
# 	}

# 	fire_only_once = yes
# 	hidden = yes
	
# 	option = {
# 		name = "OK"

# 		ai_chance = {
# 			factor = 1000
# 		}

# 		hidden_effect = {

# 			OMA = {
				
# 				retire_character = OMA_Communist_Advisor_WW1
# 				recruit_character = AST_NC_Naval_Reformer_Expert_CW
# 				recruit_character = AST_NC_Old_Guard_Expert_CW
# 				recruit_character = AST_NC_Screen_Expert_CW
				
# 				recruit_character = AST_AC_Air_Reformer_Expert_CW
# 				recruit_character = AST_AC_Air_Safety_Expert_CW
# 				recruit_character = AST_AC_Air_Superiority_Expert_CW
# 				recruit_character = AST_AC_All_Weather_Expert_CW
# 				recruit_character = AST_AC_Close_Air_Support_Expert_CW
# 				recruit_character = AST_AC_Ground_Support_Expert_CW
# 				recruit_character = AST_AC_Naval_Aviation_Expert_CW
# 				recruit_character = AST_AC_Night_Operations_Expert_CW
# 				recruit_character = AST_AC_Air_Combat_Expert_CW
# 				recruit_character = AST_AC_Air_Old_Guard_CW
		
# 				recruit_character = AST_HC_Air_Combat_Training_Expert_CW
# 				recruit_character = AST_HC_Air_Superiority_Expert_CW
# 				recruit_character = AST_HC_Airborne_Assault_Expert_CW
# 				recruit_character = AST_HC_Anti_Submarine_Expert_CW
# 				recruit_character = AST_HC_Capital_Ships_Expert_CW
# 				recruit_character = AST_HC_Carriers_Expert_CW
# 				recruit_character = AST_HC_Amphibious_Assault_Expert_CW
# 				recruit_character = AST_HC_Armor_Expert_CW
# 				recruit_character = AST_HC_Army_Drill_Expert_CW
# 				recruit_character = AST_HC_Army_Logistics_Expert_CW
# 				recruit_character = AST_HC_Army_Maneuver_Expert_CW
# 				recruit_character = AST_HC_Army_Regrouping_Expert_CW
# 				recruit_character = AST_HC_Infantry_Expert_CW
# 				recruit_character = AST_HC_Strategic_Bombing_Expert_CW
# 				recruit_character = AST_HC_Submarines_Expert_CW
		
# 				recruit_character = AST_Air_Warfare_Theorist_CW
# 				recruit_character = AST_Assault_Aviation_Theorist_CW
# 				recruit_character = AST_Blitzkrieg_Theorist_CW
# 				recruit_character = AST_Close_Air_Support_Theorist_CW
# 				recruit_character = AST_Grand_Battleplan_Theorist_CW
# 				recruit_character = AST_Grand_Fleet_Theorist_CW
# 				recruit_character = AST_Mass_Assault_Theorist_CW
# 				recruit_character = AST_Mobile_Warfare_Theorist_CW
# 				recruit_character = AST_Military_Theorist_CW
# 				recruit_character = AST_Naval_Theorist_CW
# 				recruit_character = AST_Nuclear_Scientist_Theorist_CW
# 				recruit_character = AST_Rocket_Scientist_Theorist_CW
# 				recruit_character = AST_Submarine_Specialist_Theorist_CW
# 				recruit_character = AST_Superior_Firepower_Theorist_CW
# 				recruit_character = AST_Victory_Through_Airpower_Theorist_CW
# 			}

# 			OMA = {
# 				retire_character = OMA_Communist_Advisor_WW2
# 				retire_character = OMA_Democratic_Advisor_WW2
# 				retire_character = OMA_Fascist_Advisor_WW2
# 				retire_character = OMA_Authoritarian_Advisor_WW2
# 				retire_character = OMA_Islamic_Advisor_WW2
# 				retire_character = OMA_Armaments_Organizer_WW2
# 				retire_character = OMA_Backroom_Backstabber_WW2
# 				retire_character = OMA_Captain_Of_Industry_WW2
# 				retire_character = OMA_Compassionate_Gentleman_WW2
# 				retire_character = OMA_Financial_Expert_WW2
# 				retire_character = OMA_Fortification_Engineer_WW2
# 				retire_character = OMA_Ideological_Crusader_WW2
# 				retire_character = OMA_Popular_Figurehead_WW2
# 				retire_character = OMA_Prince_of_Terror_WW2
# 				retire_character = OMA_Quartermaster_General_WW2
# 				retire_character = OMA_Silent_Workhorse_WW2
# 				retire_character = OMA_Smooth_Talking_Charmer_WW2
# 				retire_character = OMA_War_Industrialist_WW2
# 				retire_character = OMA_Social_Reformer_WW2
# 				retire_character = OMA_Anti_Communist_Crusader_WW2
# 				retire_character = OMA_Propaganda_Expert_WW2
# 				retire_character = OMA_Technocrat_WW2
# 				retire_character = OMA_Economist_WW2
# 				retire_character = OMA_Anti_Fascist_Agent_WW2
# 				retire_character = OMA_Education_Reformer_WW2

# 				retire_character = OMA_AC_Army_Defense_Expert_WW2
# 				retire_character = OMA_AC_Army_Drill_Expert_WW2
# 				retire_character = OMA_AC_Army_Maneuver_Expert_WW2
# 				retire_character = OMA_AC_Army_Offense_Expert_WW2
# 				retire_character = OMA_AC_Army_Organization_Expert_WW2
# 				retire_character = OMA_AC_Army_Planning_Expert_WW2
# 				retire_character = OMA_AC_Army_Reformer_Expert_WW2
# 				retire_character = OMA_AC_Army_Entrenchment_Expert_WW2
# 				retire_character = OMA_AC_Army_Old_Guard_Expert_WW2

# 				retire_character = OMA_NC_Anti_Submarine_Expert_WW2
# 				retire_character = OMA_NC_Commerce_Raiding_Expert_WW2
# 				retire_character = OMA_NC_Decisive_Battle_Expert_WW2
# 				retire_character = OMA_NC_Fleet_Logistics_Expert_WW2
# 				retire_character = OMA_NC_Naval_Air_Defense_Expert_WW2
# 				retire_character = OMA_NC_Naval_Aviation_Expert_WW2
# 				retire_character = OMA_NC_Naval_Maneuver_Expert_WW2
# 				retire_character = OMA_NC_Naval_Reformer_Expert_WW2
# 				retire_character = OMA_NC_Old_Guard_Expert_WW2
# 				retire_character = OMA_NC_Screen_Expert_WW2

# 				retire_character = OMA_AC_Air_Reformer_Expert_WW2
# 				retire_character = OMA_AC_Air_Safety_Expert_WW2
# 				retire_character = OMA_AC_Air_Superiority_Expert_WW2
# 				retire_character = OMA_AC_All_Weather_Expert_WW2
# 				retire_character = OMA_AC_Close_Air_Support_Expert_WW2
# 				retire_character = OMA_AC_Ground_Support_Expert_WW2
# 				retire_character = OMA_AC_Naval_Aviation_Expert_WW2
# 				retire_character = OMA_AC_Night_Operations_Expert_WW2
# 				retire_character = OMA_AC_Air_Combat_Expert_WW2
# 				retire_character = OMA_AC_Air_Old_Guard_WW2

# 				retire_character = OMA_HC_Air_Combat_Training_Expert_WW2
# 				retire_character = OMA_HC_Air_Superiority_Expert_WW2
# 				retire_character = OMA_HC_Airborne_Assault_Expert_WW2
# 				retire_character = OMA_HC_Anti_Submarine_Expert_WW2
# 				retire_character = OMA_HC_Capital_Ships_Expert_WW2
# 				retire_character = OMA_HC_Carriers_Expert_WW2
# 				retire_character = OMA_HC_Amphibious_Assault_Expert_WW2
# 				retire_character = OMA_HC_Armor_Expert_WW2
# 				retire_character = OMA_HC_Army_Drill_Expert_WW2
# 				retire_character = OMA_HC_Army_Logistics_Expert_WW2
# 				retire_character = OMA_HC_Army_Maneuver_Expert_WW2
# 				retire_character = OMA_HC_Army_Regrouping_Expert_WW2
# 				retire_character = OMA_HC_Infantry_Expert_WW2
# 				retire_character = OMA_HC_Strategic_Bombing_Expert_WW2
# 				retire_character = OMA_HC_Submarines_Expert_WW2

# 				retire_character = OMA_Air_Warfare_Theorist_WW2
# 				retire_character = OMA_Assault_Aviation_Theorist_WW2
# 				retire_character = OMA_Blitzkrieg_Theorist_WW2
# 				retire_character = OMA_Close_Air_Support_Theorist_WW2
# 				retire_character = OMA_Grand_Battleplan_Theorist_WW2
# 				retire_character = OMA_Grand_Fleet_Theorist_WW2
# 				retire_character = OMA_Mass_Assault_Theorist_WW2
# 				retire_character = OMA_Mobile_Warfare_Theorist_WW2
# 				retire_character = OMA_Military_Theorist_WW2
# 				retire_character = OMA_Naval_Theorist_WW2
# 				retire_character = OMA_Nuclear_Scientist_Theorist_WW2
# 				retire_character = OMA_Rocket_Scientist_Theorist_WW2
# 				retire_character = OMA_Submarine_Specialist_Theorist_WW2
# 				retire_character = OMA_Superior_Firepower_Theorist_WW2
# 				retire_character = OMA_Victory_Through_Airpower_Theorist_WW2

# 				recruit_character = OMA_Communist_Advisor_CW
# 				recruit_character = OMA_Democratic_Advisor_CW
# 				recruit_character = OMA_Fascist_Advisor_CW
# 				recruit_character = OMA_Authoritarian_Advisor_CW
# 				recruit_character = OMA_Islamic_Advisor_CW
# 				recruit_character = OMA_Armaments_Organizer_CW
# 				recruit_character = OMA_Backroom_Backstabber_CW
# 				recruit_character = OMA_Captain_Of_Industry_CW
# 				recruit_character = OMA_Compassionate_Gentleman_CW
# 				recruit_character = OMA_Financial_Expert_CW
# 				recruit_character = OMA_Fortification_Engineer_CW
# 				recruit_character = OMA_Ideological_Crusader_CW
# 				recruit_character = OMA_Popular_Figurehead_CW
# 				recruit_character = OMA_Prince_of_Terror_CW
# 				recruit_character = OMA_Quartermaster_General_CW
# 				recruit_character = OMA_Silent_Workhorse_CW
# 				recruit_character = OMA_Smooth_Talking_Charmer_CW
# 				recruit_character = OMA_War_Industrialist_CW
# 				recruit_character = OMA_Social_Reformer_CW
# 				recruit_character = OMA_Anti_Communist_Crusader_CW
# 				recruit_character = OMA_Propaganda_Expert_CW
# 				recruit_character = OMA_Technocrat_CW
# 				recruit_character = OMA_Economist_CW
# 				recruit_character = OMA_Anti_Fascist_Agent_CW
# 				recruit_character = OMA_Education_Reformer_CW
		
# 				recruit_character = OMA_AC_Army_Defense_Expert_CW
# 				recruit_character = OMA_AC_Army_Drill_Expert_CW
# 				recruit_character = OMA_AC_Army_Maneuver_Expert_CW
# 				recruit_character = OMA_AC_Army_Offense_Expert_CW
# 				recruit_character = OMA_AC_Army_Organization_Expert_CW
# 				recruit_character = OMA_AC_Army_Planning_Expert_CW
# 				recruit_character = OMA_AC_Army_Reformer_Expert_CW
# 				recruit_character = OMA_AC_Army_Entrenchment_Expert_CW
# 				recruit_character = OMA_AC_Army_Old_Guard_Expert_CW
		
# 				recruit_character = OMA_NC_Anti_Submarine_Expert_CW
# 				recruit_character = OMA_NC_Commerce_Raiding_Expert_CW
# 				recruit_character = OMA_NC_Decisive_Battle_Expert_CW
# 				recruit_character = OMA_NC_Fleet_Logistics_Expert_CW
# 				recruit_character = OMA_NC_Naval_Air_Defense_Expert_CW
# 				recruit_character = OMA_NC_Naval_Aviation_Expert_CW
# 				recruit_character = OMA_NC_Naval_Maneuver_Expert_CW
# 				recruit_character = OMA_NC_Naval_Reformer_Expert_CW
# 				recruit_character = OMA_NC_Old_Guard_Expert_CW
# 				recruit_character = OMA_NC_Screen_Expert_CW
				
# 				recruit_character = OMA_AC_Air_Reformer_Expert_CW
# 				recruit_character = OMA_AC_Air_Safety_Expert_CW
# 				recruit_character = OMA_AC_Air_Superiority_Expert_CW
# 				recruit_character = OMA_AC_All_Weather_Expert_CW
# 				recruit_character = OMA_AC_Close_Air_Support_Expert_CW
# 				recruit_character = OMA_AC_Ground_Support_Expert_CW
# 				recruit_character = OMA_AC_Naval_Aviation_Expert_CW
# 				recruit_character = OMA_AC_Night_Operations_Expert_CW
# 				recruit_character = OMA_AC_Air_Combat_Expert_CW
# 				recruit_character = OMA_AC_Air_Old_Guard_CW
		
# 				recruit_character = OMA_HC_Air_Combat_Training_Expert_CW
# 				recruit_character = OMA_HC_Air_Superiority_Expert_CW
# 				recruit_character = OMA_HC_Airborne_Assault_Expert_CW
# 				recruit_character = OMA_HC_Anti_Submarine_Expert_CW
# 				recruit_character = OMA_HC_Capital_Ships_Expert_CW
# 				recruit_character = OMA_HC_Carriers_Expert_CW
# 				recruit_character = OMA_HC_Amphibious_Assault_Expert_CW
# 				recruit_character = OMA_HC_Armor_Expert_CW
# 				recruit_character = OMA_HC_Army_Drill_Expert_CW
# 				recruit_character = OMA_HC_Army_Logistics_Expert_CW
# 				recruit_character = OMA_HC_Army_Maneuver_Expert_CW
# 				recruit_character = OMA_HC_Army_Regrouping_Expert_CW
# 				recruit_character = OMA_HC_Infantry_Expert_CW
# 				recruit_character = OMA_HC_Strategic_Bombing_Expert_CW
# 				recruit_character = OMA_HC_Submarines_Expert_CW
		
# 				recruit_character = OMA_Air_Warfare_Theorist_CW
# 				recruit_character = OMA_Assault_Aviation_Theorist_CW
# 				recruit_character = OMA_Blitzkrieg_Theorist_CW
# 				recruit_character = OMA_Close_Air_Support_Theorist_CW
# 				recruit_character = OMA_Grand_Battleplan_Theorist_CW
# 				recruit_character = OMA_Grand_Fleet_Theorist_CW
# 				recruit_character = OMA_Mass_Assault_Theorist_CW
# 				recruit_character = OMA_Mobile_Warfare_Theorist_CW
# 				recruit_character = OMA_Military_Theorist_CW
# 				recruit_character = OMA_Naval_Theorist_CW
# 				recruit_character = OMA_Nuclear_Scientist_Theorist_CW
# 				recruit_character = OMA_Rocket_Scientist_Theorist_CW
# 				recruit_character = OMA_Submarine_Specialist_Theorist_CW
# 				recruit_character = OMA_Superior_Firepower_Theorist_CW
# 				recruit_character = OMA_Victory_Through_Airpower_Theorist_CW
# 			}
# 		}
# 	}
# immediate = { log = "Event: [ROOT.GetName] [GetDateString] file:_0RON_Change_Era_Generic.txt line:547" }}

# ### MD Characters Generic
# country_event = {
# 	id = change_era_generic.3
# 	trigger = {
# 		date > 2000.1.1
# 	}
# 	mean_time_to_happen = {
# 		days = 7
# 	}

# 	fire_only_once = yes
# 	hidden = yes
	
# 	option = {
# 		name = "OK"

# 		ai_chance = {
# 			factor = 1000
# 		}

# 		hidden_effect = {

# 			AST = {
# 				retire_character = AST_Communist_Advisor_CW
# 				retire_character = AST_Democratic_Advisor_CW
# 				retire_character = AST_Fascist_Advisor_CW
# 				retire_character = AST_Authoritarian_Advisor_CW
